(277, 365)
(365, 365)
(365, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 365)
(365, 365)
(365, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 365)
(365, 365)
(365, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 365)
(365, 365)
(365, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
(277, 277)
